[ a                               <http://example.org#PersonA> ;
  <http://example.org#age>        60 ;
  <http://example.org#firstName>  "Emmett" ;
  <http://example.org#lastName>   "Evans" ;
  <http://example.org#owns>       [ a                              <http://example.org#Car> ;
                                    <http://example.org#hasFeature>
                                            [ a                          <http://example.org#Feature> ;
                                              <http://example.org#name>  "sun roof"
                                            ] ;
                                    <http://example.org#hasFeature>
                                            [ a                          <http://example.org#Feature> ;
                                              <http://example.org#name>  "ABS"
                                            ] ;
                                    <http://example.org#hasSeats>  3
                                  ]
] .

[ a                               <http://example.org#PersonA> ;
  <http://example.org#age>        34 ;
  <http://example.org#firstName>  "Robert" ;
  <http://example.org#hasChild>   [ a                               <http://example.org#PersonA> ;
                                    <http://example.org#age>        6 ;
                                    <http://example.org#firstName>  "Abbigail" ;
                                    <http://example.org#lastName>   "Trevino"
                                  ] ;
  <http://example.org#lastName>   "Rogers" ;
  <http://example.org#owns>       [ a                              <http://example.org#Car> ;
                                    <http://example.org#hasFeature>
                                            [ a                          <http://example.org#Feature> ;
                                              <http://example.org#name>  "ABS"
                                            ] ;
                                    <http://example.org#hasFeature>
                                            [ a                          <http://example.org#Feature> ;
                                              <http://example.org#name>  "sun roof"
                                            ] ;
                                    <http://example.org#hasSeats>  9
                                  ]
] .

[ a                               <http://example.org#PersonA> ;
  <http://example.org#age>        47 ;
  <http://example.org#firstName>  "Avery" ;
  <http://example.org#hasChild>   [ a                               <http://example.org#PersonA> ;
                                    <http://example.org#age>        1 ;
                                    <http://example.org#firstName>  "Rhett" ;
                                    <http://example.org#lastName>   "Harding"
                                  ] ;
  <http://example.org#hasChild>   [ a                               <http://example.org#PersonA> ;
                                    <http://example.org#age>        2 ;
                                    <http://example.org#firstName>  "Kayleigh" ;
                                    <http://example.org#lastName>   "Booker"
                                  ] ;
  <http://example.org#hasChild>   [ a                               <http://example.org#PersonA> ;
                                    <http://example.org#age>        1 ;
                                    <http://example.org#firstName>  "Presley" ;
                                    <http://example.org#lastName>   "Buchanan"
                                  ] ;
  <http://example.org#lastName>   "Bailey" ;
  <http://example.org#owns>       [ a                              <http://example.org#Car> ;
                                    <http://example.org#hasSeats>  8
                                  ]
] .

[ a                               <http://example.org#PersonA> ;
  <http://example.org#age>        45 ;
  <http://example.org#firstName>  "Emmett" ;
  <http://example.org#lastName>   "Kelly" ;
  <http://example.org#owns>       [ a                              <http://example.org#Car> ;
                                    <http://example.org#hasFeature>
                                            [ a                          <http://example.org#Feature> ;
                                              <http://example.org#name>  "sun roof"
                                            ] ;
                                    <http://example.org#hasSeats>  4
                                  ]
] .

[ a                               <http://example.org#PersonA> ;
  <http://example.org#age>        64 ;
  <http://example.org#firstName>  "Presley" ;
  <http://example.org#lastName>   "Booker" ;
  <http://example.org#owns>       [ a                              <http://example.org#Car> ;
                                    <http://example.org#hasFeature>
                                            [ a                          <http://example.org#Feature> ;
